└────── root [Time: 0ms, Percent: 0.0%, Samples: 0]
    │       │           │                                   │                           │   │               │               │   │           │       │                           └────── org.apache.logging.log4j.core.impl.ContextDataInjectorFactory.createInjector [Time: 31034300ms, Percent: 0.46%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │       │                               └────── org.apache.logging.log4j.util.LoaderUtil.newCheckedInstanceOfProperty [Time: 31034300ms, Percent: 0.46%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │       │                                   └────── org.apache.logging.log4j.core.impl.ContextDataInjectorFactory$$Lambda$48.0x00007f6318099ca8.get [Time: 31034300ms, Percent: 0.46%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │       │                                       └────── org.apache.logging.log4j.core.impl.ContextDataInjectorFactory.createDefaultInjector [Time: 31034300ms, Percent: 0.46%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │       │                                           └────── org.apache.logging.log4j.core.impl.ThreadContextDataInjector$ForDefaultThreadContextMap.<init> [Time: 31034300ms, Percent: 0.46%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │       │                                               └────── org.apache.logging.log4j.core.impl.ThreadContextDataInjector$AbstractContextDataInjector.<init> [Time: 31034300ms, Percent: 0.46%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │       │                                                   └────── org.apache.logging.log4j.core.impl.ThreadContextDataInjector.<clinit> [Time: 31034300ms, Percent: 0.46%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │       │                                                       └────── org.apache.logging.log4j.core.impl.ThreadContextDataInjector.getServiceProviders [Time: 31034300ms, Percent: 0.46%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │       │                                                           └────── java.lang.ClassLoader.loadClass [Time: 31034300ms, Percent: 0.46%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │       │                                                               └────── jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass [Time: 31034300ms, Percent: 0.46%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │       │                                                                   └────── jdk.internal.loader.BuiltinClassLoader.loadClass [Time: 31034300ms, Percent: 0.46%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │       │                                                                       └────── jdk.internal.loader.BuiltinClassLoader.loadClassOrNull [Time: 31034300ms, Percent: 0.46%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │       │                                                                           └────── jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull [Time: 31034300ms, Percent: 0.46%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │       │                                                                               └────── jdk.internal.loader.URLClassPath.getResource [Time: 31034300ms, Percent: 0.46%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │       │                                                                                   └────── jdk.internal.loader.URLClassPath$FileLoader.getResource [Time: 31034300ms, Percent: 0.46%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │       │                                                                                       └────── java.net.URL.<init> [Time: 31034300ms, Percent: 0.46%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │       │                                                                                           └────── java.net.URL.<init> [Time: 31034300ms, Percent: 0.46%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │       │                                                                                               └────── java.lang.String.regionMatches [Time: 31034300ms, Percent: 0.46%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │       │                                                                                                   └────── java.lang.StringLatin1.regionMatchesCI [Time: 31034300ms, Percent: 0.46%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │       │                                                                                                       └────── java.lang.CharacterDataLatin1.toUpperCase [Time: 31034300ms, Percent: 0.46%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │       └────── org.apache.logging.log4j.core.config.plugins.util.PluginManager.collectPlugins [Time: 71939100ms, Percent: 1.06%, Samples: 6]
    │       │           │                                   │                           │   │               │               │   │           │           └────── org.apache.logging.log4j.core.config.plugins.util.PluginRegistry.loadFromMainClassLoader [Time: 71939100ms, Percent: 1.06%, Samples: 6]
    │       │           │                                   │                           │   │               │               │   │           │               └────── org.apache.logging.log4j.core.config.plugins.util.PluginRegistry.decodeCacheFiles [Time: 71939100ms, Percent: 1.06%, Samples: 6]
    │       │           │                                   │                           │   │               │               │   │           │                   ├────── java.lang.ClassLoader.loadClass [Time: 61863500ms, Percent: 0.91%, Samples: 5]
    │       │           │                                   │                           │   │               │               │   │           │                   │   └────── jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass [Time: 61863500ms, Percent: 0.91%, Samples: 5]
    │       │           │                                   │                           │   │               │               │   │           │                   │       └────── jdk.internal.loader.BuiltinClassLoader.loadClass [Time: 61863500ms, Percent: 0.91%, Samples: 5]
    │       │           │                                   │                           │   │               │               │   │           │                   │           └────── jdk.internal.loader.BuiltinClassLoader.loadClassOrNull [Time: 61863500ms, Percent: 0.91%, Samples: 5]
    │       │           │                                   │                           │   │               │               │   │           │                   │               └────── jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull [Time: 61863500ms, Percent: 0.91%, Samples: 5]
    │       │           │                                   │                           │   │               │               │   │           │                   │                   └────── jdk.internal.loader.BuiltinClassLoader.defineClass [Time: 61863500ms, Percent: 0.91%, Samples: 5]
    │       │           │                                   │                           │   │               │               │   │           │                   │                       ├────── java.security.SecureClassLoader.defineClass [Time: 51544500ms, Percent: 0.76%, Samples: 4]
    │       │           │                                   │                           │   │               │               │   │           │                   │                       │   └────── java.lang.ClassLoader.defineClass [Time: 51544500ms, Percent: 0.76%, Samples: 4]
    │       │           │                                   │                           │   │               │               │   │           │                   │                       │       └────── java.lang.ClassLoader.defineClass1 [Time: 51544500ms, Percent: 0.76%, Samples: 4]
    │       │           │                                   │                           │   │               │               │   │           │                   │                       │           ├────── Java_java_lang_ClassLoader_defineClass1 [Time: 41284000ms, Percent: 0.61%, Samples: 3]
    │       │           │                                   │                           │   │               │               │   │           │                   │                       │           │   └────── JVM_DefineClassWithSource [Time: 41284000ms, Percent: 0.61%, Samples: 3]
    │       │           │                                   │                           │   │               │               │   │           │                   │                       │           │       └────── jvm_define_class_common [Time: 41284000ms, Percent: 0.61%, Samples: 3]
    │       │           │                                   │                           │   │               │               │   │           │                   │                       │           │           └────── SystemDictionary::resolve_class_from_stream [Time: 41284000ms, Percent: 0.61%, Samples: 3]
    │       │           │                                   │                           │   │               │               │   │           │                   │                       │           │               └────── KlassFactory::create_from_stream [Time: 41284000ms, Percent: 0.61%, Samples: 3]
    │       │           │                                   │                           │   │               │               │   │           │                   │                       │           │                   └────── ClassFileParser::ClassFileParser [Time: 41284000ms, Percent: 0.61%, Samples: 3]
    │       │           │                                   │                           │   │               │               │   │           │                   │                       │           │                       └────── ClassFileParser::parse_stream [Time: 41284000ms, Percent: 0.61%, Samples: 3]
    │       │           │                                   │                           │   │               │               │   │           │                   │                       │           │                           ├────── ClassFileParser::parse_constant_pool_entries [Time: 30953000ms, Percent: 0.46%, Samples: 2]
    │       │           │                                   │                           │   │               │               │   │           │                   │                       │           │                           │   └────── SymbolTable::lookup_only [Time: 30953000ms, Percent: 0.46%, Samples: 2]
    │       │           │                                   │                           │   │               │               │   │           │                   │                       │           │                           │       └────── SymbolTable::lookup_shared [Time: 30953000ms, Percent: 0.46%, Samples: 2]
    │       │           │                                   │                           │   │               │               │   │           │                   │                       │           │                           └────── ClassFileParser::parse_methods [Time: 10331000ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                   │                       │           │                               └────── ClassFileParser::parse_method [Time: 10331000ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                   │                       │           │                                   └────── Method::allocate [Time: 10331000ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                   │                       │           │                                       └────── ConstMethod::allocate [Time: 10331000ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                   │                       │           │                                           └────── /usr/lib/x86_64-linux-gnu/libc.so.6 [Time: 10331000ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                   │                       │           └────── java.lang.ClassLoader.loadClass [Time: 10260500ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                   │                       │               └────── jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass [Time: 10260500ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                   │                       │                   └────── jdk.internal.loader.BuiltinClassLoader.loadClass [Time: 10260500ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                   │                       │                       └────── jdk.internal.loader.BuiltinClassLoader.loadClassOrNull [Time: 10260500ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                   │                       │                           └────── jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull [Time: 10260500ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                   │                       └────── java.security.CodeSource.<init> [Time: 10319000ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                   │                           └────── SharedRuntime::resolve_static_call_C [Time: 10319000ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                   │                               └────── SharedRuntime::resolve_helper [Time: 10319000ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                   │                                   └────── SharedRuntime::resolve_sub_helper [Time: 10319000ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                   │                                       └────── SharedRuntime::find_callee_info [Time: 10319000ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                   │                                           └────── SharedRuntime::find_callee_info_helper [Time: 10319000ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                   │                                               └────── LinkResolver::resolve_invoke [Time: 10319000ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                   │                                                   └────── LinkResolver::resolve_static_call [Time: 10319000ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                   │                                                       └────── LinkResolver::resolve_method [Time: 10319000ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                   │                                                           └────── LinkResolver::lookup_method_in_klasses [Time: 10319000ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                   │                                                               └────── InstanceKlass::uncached_lookup_method [Time: 10319000ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                   │                                                                   └────── InstanceKlass::find_method_index [Time: 10319000ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                   └────── org.apache.logging.log4j.core.config.plugins.processor.PluginCache.loadCacheFiles [Time: 10075600ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                       └────── java.util.TreeMap.computeIfAbsent [Time: 10075600ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                           └────── java.util.TreeMap.callMappingFunctionWithCheck [Time: 10075600ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                               └────── org.apache.logging.log4j.core.config.plugins.processor.PluginCache$$Lambda$46.0x00007f631802a3c8.apply [Time: 10075600ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           │                                   └────── org.apache.logging.log4j.core.config.plugins.processor.PluginCache.lambda$loadCacheFiles$1 [Time: 10075600ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │           └────── java.lang.ClassLoader.loadClass [Time: 10252200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │               └────── jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass [Time: 10252200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │                   └────── jdk.internal.loader.BuiltinClassLoader.loadClass [Time: 10252200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │                       └────── jdk.internal.loader.BuiltinClassLoader.loadClassOrNull [Time: 10252200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │                           └────── jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull [Time: 10252200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │                               └────── jdk.internal.loader.BuiltinClassLoader.defineClass [Time: 10252200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │                                   └────── jdk.internal.loader.URLClassPath$JarLoader$2.getBytes [Time: 10252200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │                                       └────── jdk.internal.loader.Resource.getBytes [Time: 10252200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │                                           └────── java.util.zip.InflaterInputStream.read [Time: 10252200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │                                               └────── java.util.zip.Inflater.inflate [Time: 10252200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │                                                   └────── java.util.zip.Inflater.inflateBytesBytes [Time: 10252200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   │                                                       └────── inflate [Time: 10252200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │   └────── org.apache.logging.log4j.core.LoggerContext.<init> [Time: 50717500ms, Percent: 0.75%, Samples: 3]
    │       │           │                                   │                           │   │               │               │       └────── org.apache.logging.log4j.core.config.DefaultConfiguration.<init> [Time: 50717500ms, Percent: 0.75%, Samples: 3]
    │       │           │                                   │                           │   │               │               │           └────── org.apache.logging.log4j.core.config.AbstractConfiguration.setToDefault [Time: 50717500ms, Percent: 0.75%, Samples: 3]
    │       │           │                                   │                           │   │               │               │               └────── org.apache.logging.log4j.core.layout.PatternLayout$Builder.build [Time: 50717500ms, Percent: 0.75%, Samples: 3]
    │       │           │                                   │                           │   │               │               │                   └────── org.apache.logging.log4j.core.layout.PatternLayout.<init> [Time: 50717500ms, Percent: 0.75%, Samples: 3]
    │       │           │                                   │                           │   │               │               │                       └────── org.apache.logging.log4j.core.layout.PatternLayout.<init> [Time: 50717500ms, Percent: 0.75%, Samples: 3]
    │       │           │                                   │                           │   │               │               │                           └────── org.apache.logging.log4j.core.layout.PatternLayout$SerializerBuilder.build [Time: 50717500ms, Percent: 0.75%, Samples: 3]
    │       │           │                                   │                           │   │               │               │                               ├────── org.apache.logging.log4j.core.layout.PatternLayout.createPatternParser [Time: 30483200ms, Percent: 0.45%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                               │   └────── org.apache.logging.log4j.core.pattern.PatternParser.<init> [Time: 30483200ms, Percent: 0.45%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                               │       └────── org.apache.logging.log4j.core.pattern.PatternParser.<init> [Time: 30483200ms, Percent: 0.45%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                               │           └────── java.lang.Class.getAnnotation [Time: 30483200ms, Percent: 0.45%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                               │               └────── java.lang.Class.annotationData [Time: 30483200ms, Percent: 0.45%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                               │                   └────── java.lang.Class.createAnnotationData [Time: 30483200ms, Percent: 0.45%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                               │                       └────── sun.reflect.annotation.AnnotationParser.parseAnnotations [Time: 30483200ms, Percent: 0.45%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                               │                           └────── sun.reflect.annotation.AnnotationParser.parseAnnotations2 [Time: 30483200ms, Percent: 0.45%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                               │                               └────── sun.reflect.annotation.AnnotationParser.parseAnnotation2 [Time: 30483200ms, Percent: 0.45%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                               │                                   └────── sun.reflect.annotation.AnnotationParser.annotationForMap [Time: 30483200ms, Percent: 0.45%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                               │                                       └────── java.security.AccessController.doPrivileged [Time: 30483200ms, Percent: 0.45%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                               │                                           └────── java.security.AccessController.executePrivileged [Time: 30483200ms, Percent: 0.45%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                               │                                               └────── sun.reflect.annotation.AnnotationParser$1.run [Time: 30483200ms, Percent: 0.45%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                               │                                                   └────── sun.reflect.annotation.AnnotationParser$1.run [Time: 30483200ms, Percent: 0.45%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                               │                                                       └────── java.lang.reflect.Proxy.newProxyInstance [Time: 30483200ms, Percent: 0.45%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                               │                                                           └────── java.lang.reflect.Proxy.newProxyInstance [Time: 30483200ms, Percent: 0.45%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                               │                                                               └────── java.lang.reflect.Constructor.newInstance [Time: 30483200ms, Percent: 0.45%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                               │                                                                   └────── java.lang.reflect.Constructor.newInstanceWithCaller [Time: 30483200ms, Percent: 0.45%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                               └────── org.apache.logging.log4j.core.pattern.PatternParser.parse [Time: 20234300ms, Percent: 0.3%, Samples: 2]
    │       │           │                                   │                           │   │               │               │                                   └────── org.apache.logging.log4j.core.pattern.PatternParser.parse [Time: 20234300ms, Percent: 0.3%, Samples: 2]
    │       │           │                                   │                           │   │               │               │                                       ├────── org.apache.logging.log4j.core.pattern.PatternParser.finalizeConverter [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │   └────── org.apache.logging.log4j.core.pattern.PatternParser.createConverter [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │       └────── java.lang.reflect.Method.invoke [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │           └────── jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │               └────── jdk.internal.reflect.NativeMethodAccessorImpl.invoke [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │                   └────── jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │                       └────── org.apache.logging.log4j.core.pattern.DatePatternConverter.newInstance [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │                           └────── org.apache.logging.log4j.core.pattern.DatePatternConverter.<init> [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │                               └────── org.apache.logging.log4j.core.pattern.DatePatternConverter.fromEpochMillis [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │                                   └────── org.apache.logging.log4j.core.pattern.DatePatternConverter$CachedTime.<init> [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │                                       └────── org.apache.logging.log4j.core.pattern.DatePatternConverter$FixedFormatter.format [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │                                           └────── org.apache.logging.log4j.core.util.datetime.FixedDateFormat.formatInstant [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │                                               └────── org.apache.logging.log4j.core.util.datetime.FixedDateFormat.formatInstant [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │                                                   └────── org.apache.logging.log4j.core.util.datetime.FixedDateFormat.format [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │                                                       └────── org.apache.logging.log4j.core.util.datetime.FixedDateFormat.millisSinceMidnight [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │                                                           └────── org.apache.logging.log4j.core.util.datetime.FixedDateFormat.updateMidnightMillis [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │                                                               └────── org.apache.logging.log4j.core.util.datetime.FixedDateFormat.calcMidnightMillis [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │                                                                   └────── java.util.Calendar.getInstance [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │                                                                       └────── java.util.Calendar.createCalendar [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │                                                                           └────── sun.util.locale.provider.LocaleProviderAdapter.getAdapter [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │                                                                               └────── sun.util.locale.provider.LocaleProviderAdapter.findAdapter [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │                                                                                   └────── sun.util.locale.provider.LocaleProviderAdapter.forType [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │                                                                                       └────── java.lang.Class.forName [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │                                                                                           └────── java.lang.Class.forName0 [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │                                                                                               └────── sun.util.cldr.CLDRLocaleProviderAdapter.<clinit> [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │                                                                                                   └────── sun.util.cldr.CLDRBaseLocaleDataMetaInfo.<clinit> [Time: 10148400ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │               │               │                                       │                                                                                                       └────── java.util.Locale.forLanguageTag [Time: 10148400ms, Percent: 0.15%, Samples: 1]
